

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 09:15:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1982  0665  307C               	movlw	124
  1983  0666  00A0               	movwf	??_Lcd_Cmd
  1984  0667                     u1167:
  1985  0667  0BA0               	decfsz	??_Lcd_Cmd,f
  1986  0668  2E67               	goto	u1167
  1987  0669  0BA1               	decfsz	??_Lcd_Cmd+1,f
  1988  066A  2E67               	goto	u1167
  1989  066B  0000               	nop
  1990  066C                     l2065:
  1991                           
  1992                           ;LCD_libreria.c: 13:     PORTEbits.RE0 = 0;
  1993  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1994  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1995  066E  1009               	bcf	9,0	;volatile
  1996  066F                     l251:
  1997  066F  0008               	return
  1998  0670                     __end_of_Lcd_Cmd:
  1999                           
  2000                           	psect	text9
  2001  06D4                     __ptext9:	
  2002 ;; *************** function _Lcd_Port *****************
  2003 ;; Defined at:
  2004 ;;		line 3 in file "LCD_libreria.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  a               1    wreg     unsigned char 
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;  a               1    4[COMMON] unsigned char 
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         1       0       0       0       0
  2020 ;;      Temps:          0       0       0       0       0
  2021 ;;      Totals:         1       0       0       0       0
  2022 ;;Total ram usage:        1 bytes
  2023 ;; Hardware stack levels used: 1
  2024 ;; Hardware stack levels required when called: 2
  2025 ;; This function calls:
  2026 ;;		Nothing
  2027 ;; This function is called by:
  2028 ;;		_Lcd_Cmd
  2029 ;;		_Lcd_Write_Char
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _Lcd_Port
  2035  06D4                     _Lcd_Port:
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _Lcd_Port: [wreg]
  2039                           ;Lcd_Port@a stored from wreg
  2040  06D4  00F4               	movwf	Lcd_Port@a
  2041  06D5                     l1955:
  2042                           
  2043                           ;LCD_libreria.c: 4:     PORTD = a;
  2044  06D5  0874               	movf	Lcd_Port@a,w
  2045  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  2046  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  2047  06D8  0088               	movwf	8	;volatile
  2048  06D9                     l248:
  2049  06D9  0008               	return
  2050  06DA                     __end_of_Lcd_Port:
  2051                           
  2052                           	psect	text10
  2053  02CE                     __ptext10:	
  2054 ;; *************** function _LECT3 *****************
  2055 ;; Defined at:
  2056 ;;		line 189 in file "main.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;		None
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2070 ;;      Params:         0       0       0       0       0
  2071 ;;      Locals:         0       0       0       0       0
  2072 ;;      Temps:          0       4       0       0       0
  2073 ;;      Totals:         0       4       0       0       0
  2074 ;;Total ram usage:        4 bytes
  2075 ;; Hardware stack levels used: 1
  2076 ;; Hardware stack levels required when called: 3
  2077 ;; This function calls:
  2078 ;;		___awdiv
  2079 ;;		___bmul
  2080 ;;		___wmul
  2081 ;;		_num_ascii
  2082 ;; This function is called by:
  2083 ;;		_main
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _LECT3
  2089  02CE                     _LECT3:
  2090  02CE                     l2229:	
  2091                           ;incstack = 0
  2092                           ; Regs used in _LECT3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2093                           
  2094                           
  2095                           ;main.c: 190:     Cen3 = CONT/100;
  2096  02CE  3064               	movlw	100
  2097  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2098  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2099  02D1  00A4               	movwf	___awdiv@divisor
  2100  02D2  3000               	movlw	0
  2101  02D3  00A5               	movwf	___awdiv@divisor+1
  2102  02D4  083B               	movf	_CONT,w
  2103  02D5  00AD               	movwf	??_LECT3
  2104  02D6  01AE               	clrf	??_LECT3+1
  2105  02D7  082D               	movf	??_LECT3,w
  2106  02D8  00A6               	movwf	___awdiv@dividend
  2107  02D9  082E               	movf	??_LECT3+1,w
  2108  02DA  00A7               	movwf	___awdiv@dividend+1
  2109  02DB  120A  118A  23C9  120A  118A  	fcall	___awdiv
  2110  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2111  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2112  02E2  0824               	movf	?___awdiv,w
  2113  02E3  00AF               	movwf	??_LECT3+2
  2114  02E4  082F               	movf	??_LECT3+2,w
  2115  02E5  00CD               	movwf	_Cen3
  2116                           
  2117                           ;main.c: 191:     Dec3 = (CONT-Cen3*100)/10;
  2118  02E6  300A               	movlw	10
  2119  02E7  00A4               	movwf	___awdiv@divisor
  2120  02E8  3000               	movlw	0
  2121  02E9  00A5               	movwf	___awdiv@divisor+1
  2122  02EA  084D               	movf	_Cen3,w
  2123  02EB  00AD               	movwf	??_LECT3
  2124  02EC  01AE               	clrf	??_LECT3+1
  2125  02ED  082D               	movf	??_LECT3,w
  2126  02EE  00A0               	movwf	___wmul@multiplier
  2127  02EF  082E               	movf	??_LECT3+1,w
  2128  02F0  00A1               	movwf	___wmul@multiplier+1
  2129  02F1  309C               	movlw	156
  2130  02F2  00A2               	movwf	___wmul@multiplicand
  2131  02F3  30FF               	movlw	255
  2132  02F4  00A3               	movwf	___wmul@multiplicand+1
  2133  02F5  120A  118A  25E9  120A  118A  	fcall	___wmul
  2134  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2135  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2136  02FC  083B               	movf	_CONT,w
  2137  02FD  0720               	addwf	?___wmul,w
  2138  02FE  00A6               	movwf	___awdiv@dividend
  2139  02FF  0821               	movf	?___wmul+1,w
  2140  0300  1803               	skipnc
  2141  0301  0A21               	incf	?___wmul+1,w
  2142  0302  00A7               	movwf	___awdiv@dividend+1
  2143  0303  120A  118A  23C9  120A  118A  	fcall	___awdiv
  2144  0308  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0309  1303               	bcf	3,6	;RP1=0, select bank0
  2146  030A  0824               	movf	?___awdiv,w
  2147  030B  00AF               	movwf	??_LECT3+2
  2148  030C  082F               	movf	??_LECT3+2,w
  2149  030D  00CA               	movwf	_Dec3
  2150                           
  2151                           ;main.c: 192:     Un3 = (CONT-Cen3*100-Dec3*10);
  2152  030E  309C               	movlw	156
  2153  030F  00AD               	movwf	??_LECT3
  2154  0310  082D               	movf	??_LECT3,w
  2155  0311  00F4               	movwf	___bmul@multiplicand
  2156  0312  084D               	movf	_Cen3,w
  2157  0313  120A  118A  2689  120A  118A  	fcall	___bmul
  2158  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2160  031A  00AE               	movwf	??_LECT3+1
  2161  031B  30F6               	movlw	246
  2162  031C  00AF               	movwf	??_LECT3+2
  2163  031D  082F               	movf	??_LECT3+2,w
  2164  031E  00F4               	movwf	___bmul@multiplicand
  2165  031F  084A               	movf	_Dec3,w
  2166  0320  120A  118A  2689  120A  118A  	fcall	___bmul
  2167  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0327  072E               	addwf	??_LECT3+1,w
  2170  0328  073B               	addwf	_CONT,w
  2171  0329  00B0               	movwf	??_LECT3+3
  2172  032A  0830               	movf	??_LECT3+3,w
  2173  032B  00C7               	movwf	_Un3
  2174  032C                     l2231:
  2175                           
  2176                           ;main.c: 193:     AC3 = num_ascii(Cen3);
  2177  032C  084D               	movf	_Cen3,w
  2178  032D  120A  118A  2501  120A  118A  	fcall	_num_ascii
  2179  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2180  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2181  0334  00AD               	movwf	??_LECT3
  2182  0335  082D               	movf	??_LECT3,w
  2183  0336  00C4               	movwf	_AC3
  2184  0337                     l2233:
  2185                           
  2186                           ;main.c: 194:     AD3 = num_ascii(Dec3);
  2187  0337  084A               	movf	_Dec3,w
  2188  0338  120A  118A  2501  120A  118A  	fcall	_num_ascii
  2189  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2190  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2191  033F  00AD               	movwf	??_LECT3
  2192  0340  082D               	movf	??_LECT3,w
  2193  0341  00C1               	movwf	_AD3
  2194  0342                     l2235:
  2195                           
  2196                           ;main.c: 195:     AU3 = num_ascii(Un3);
  2197  0342  0847               	movf	_Un3,w
  2198  0343  120A  118A  2501  120A  118A  	fcall	_num_ascii
  2199  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2201  034A  00AD               	movwf	??_LECT3
  2202  034B  082D               	movf	??_LECT3,w
  2203  034C  00BE               	movwf	_AU3
  2204  034D                     l168:
  2205  034D  0008               	return
  2206  034E                     __end_of_LECT3:
  2207                           
  2208                           	psect	text11
  2209  0026                     __ptext11:	
  2210 ;; *************** function _LECT2 *****************
  2211 ;; Defined at:
  2212 ;;		line 181 in file "main.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;		None
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         0       0       0       0       0
  2227 ;;      Locals:         0       2       0       0       0
  2228 ;;      Temps:          0       8       0       0       0
  2229 ;;      Totals:         0      10       0       0       0
  2230 ;;Total ram usage:       10 bytes
  2231 ;; Hardware stack levels used: 1
  2232 ;; Hardware stack levels required when called: 3
  2233 ;; This function calls:
  2234 ;;		___awdiv
  2235 ;;		___bmul
  2236 ;;		___wmul
  2237 ;;		_num_ascii
  2238 ;; This function is called by:
  2239 ;;		_main
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243                           
  2244                           ;psect for function _LECT2
  2245  0026                     _LECT2:
  2246  0026                     l2221:	
  2247                           ;incstack = 0
  2248                           ; Regs used in _LECT2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2249                           
  2250                           
  2251                           ;main.c: 182:     Cen2 = v2/51;
  2252  0026  3033               	movlw	51
  2253  0027  1283               	bcf	3,5	;RP0=0, select bank0
  2254  0028  1303               	bcf	3,6	;RP1=0, select bank0
  2255  0029  00A4               	movwf	___awdiv@divisor
  2256  002A  3000               	movlw	0
  2257  002B  00A5               	movwf	___awdiv@divisor+1
  2258  002C  0851               	movf	_v2,w
  2259  002D  00AD               	movwf	??_LECT2
  2260  002E  01AE               	clrf	??_LECT2+1
  2261  002F  082D               	movf	??_LECT2,w
  2262  0030  00A6               	movwf	___awdiv@dividend
  2263  0031  082E               	movf	??_LECT2+1,w
  2264  0032  00A7               	movwf	___awdiv@dividend+1
  2265  0033  120A  118A  23C9  120A  118A  	fcall	___awdiv
  2266  0038  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0039  1303               	bcf	3,6	;RP1=0, select bank0
  2268  003A  0824               	movf	?___awdiv,w
  2269  003B  00AF               	movwf	??_LECT2+2
  2270  003C  082F               	movf	??_LECT2+2,w
  2271  003D  00CE               	movwf	_Cen2
  2272                           
  2273                           ;main.c: 183:     Dec2 = (((100*v2)/51-(Cen2*100))/10);
  2274  003E  3033               	movlw	51
  2275  003F  00A4               	movwf	___awdiv@divisor
  2276  0040  3000               	movlw	0
  2277  0041  00A5               	movwf	___awdiv@divisor+1
  2278  0042  0851               	movf	_v2,w
  2279  0043  00AD               	movwf	??_LECT2
  2280  0044  01AE               	clrf	??_LECT2+1
  2281  0045  082D               	movf	??_LECT2,w
  2282  0046  00A0               	movwf	___wmul@multiplier
  2283  0047  082E               	movf	??_LECT2+1,w
  2284  0048  00A1               	movwf	___wmul@multiplier+1
  2285  0049  3064               	movlw	100
  2286  004A  00A2               	movwf	___wmul@multiplicand
  2287  004B  3000               	movlw	0
  2288  004C  00A3               	movwf	___wmul@multiplicand+1
  2289  004D  120A  118A  25E9  120A  118A  	fcall	___wmul
